# !모든 줄은 100자 이하로 작성
# ***************포맷***************
# <type>(<scope>): <subject>
# <BLANK LINE>
# <body>
# <BLANK LINE>
# <footer>
# *********************************


<type>(<scope>): <subject>

# <body>

# <footer>


# 아래는 커밋 컨벤션입니다.
# *******************************<type>*******************************
# 제목 줄에는 변경사항의 간결한 설명이 포함된다
# feat : 새로운 기능 추가
# fix : 버그 수정
# docs : 문서 관련
# style : 스타일 변경 (포매팅 수정, 들여쓰기 추가, …)
# refactor : 코드 리팩토링
# test : 테스트 관련 코드
# chore : 빌드 관련 파일 수정, CI 설정 파일 수정, 성능 개선, 그외 자잘한 수정
# ********************************************************************


# *******************************<scope>******************************
# scope는 커밋 변경의 위치를 지정하는 데 사용할 수 있는 것이면 모두 가능하다.
# ********************************************************************


# ******************************<subject>*****************************
# 1. 명령형, 현재 시제를 사용한다. (changed -> change, added -> add)
# 2. 첫 글자를 대문자로 시작하지 않는다.
# 3. 마침표 (.)를 마지막에 사용하지 않는다.
# ********************************************************************


# *******************************<body>*******************************
# 1. 명령형, 현재 시제를 사용한다. (changed -> change, added -> add)
# 2. 변경 사유 및 이전 동작과의 차이점을 포함한다.
# ********************************************************************


# *******************************<footer>******************************
# 모든 중대한 변경사항은 변경 내용, 이유, 그리고 이전 버전에서의 동작 방식과의 차이점을
# 포함하여 푸터에 명시되어야 한다.
# 닫힌 버그는 "Closes" 키워드로 시작하여 푸터의 별도의 줄에 명시되어야 한다
# *********************************************************************

